,Unnamed: 0,make_model,body_type,price,vat,km,hp,type,gearing_type,displacement,fuel,co2_emission,comfort&convenience,entertainment&media,extras,safety&security,gears,age_of_car,Inspection,warranty_,cons_comb,cons_city,cons_country,co2_emission6,Upholstery_Type
11296,11296,Opel Insignia,Station wagon,21780,VAT deductible,28508.0,121.0,Used,Automatic,,other_fuel,141.0,"Air conditioning,Armrest,Automatic climate control,Cruise control,Electrical side mirrors,Electric tailgate,Heated steering wheel,Hill Holder,Leather steering wheel,Light sensor,Lumbar support,Multi-function steering wheel,Navigation system,Park Distance Control,Parking assist system camera,Parking assist system sensors front,Parking assist system sensors rear,Power windows,Rain sensor,Seat heating,Start-stop system","['Bluetooth', 'Hands-free equipment', 'Radio', 'USB']","['Alloy wheels', 'Roof rack', 'Sport seats', 'Touch screen']","['ABS', 'Central door lock', 'Daytime running lights', 'Driver-side airbag', 'Electronic stability control', 'Emergency brake assistant', 'Fog lights', 'Immobilizer', 'Isofix', 'Lane departure warning system', 'LED Daytime Running Lights', 'LED Headlights', 'Passenger-side airbag', 'Power steering', 'Side airbag', 'Tire pressure monitoring system', 'Traction control']",,1.0,No,,6.0,7.7,5.3,141.0,Part leather
11342,11342,Opel Insignia,Station wagon,21900,VAT deductible,13600.0,100.0,Employee's car,Automatic,,Benzine,,"Air conditioning,Armrest,Automatic climate control,Cruise control,Electrical side mirrors,Electric tailgate,Hill Holder,Leather steering wheel,Light sensor,Multi-function steering wheel,Navigation system,Park Distance Control,Parking assist system camera,Parking assist system sensors front,Parking assist system sensors rear,Power windows,Rain sensor,Start-stop system,Tinted windows","['Bluetooth', 'Digital radio', 'Hands-free equipment', 'MP3', 'On-board computer', 'USB']","['Alloy wheels', 'Catalytic Converter', 'Touch screen', 'Voice Control']","['ABS', 'Central door lock with remote control', 'Driver drowsiness detection', 'Driver-side airbag', 'Electronic stability control', 'Emergency brake assistant', 'Fog lights', 'Head airbag', 'Immobilizer', 'Isofix', 'Lane departure warning system', 'LED Daytime Running Lights', 'Passenger-side airbag', 'Power steering', 'Side airbag', 'Tire pressure monitoring system', 'Traction control', 'Traffic sign recognition']",6.0,1.0,No,,,,,,Part leather
11374,11374,Opel Insignia,Station wagon,20850,VAT deductible,22000.0,100.0,Used,Automatic,,Benzine,,,,,,,1.0,No,,,,,,
11455,11455,Opel Insignia,Sedans,18990,,34334.0,125.0,Used,Automatic,,Benzine,,"Air conditioning,Electrically adjustable seats,Electrical side mirrors,Light sensor,Multi-function steering wheel,Navigation system,Park Distance Control,Parking assist system camera,Parking assist system sensors front,Parking assist system sensors rear,Power windows,Rain sensor,Seat heating,Start-stop system,Tinted windows","['Bluetooth', 'CD player', 'Radio', 'Sound system', 'USB']",['Alloy wheels'],"['ABS', 'Central door lock', 'Electronic stability control', 'Power steering', 'Side airbag', 'Xenon headlights']",6.0,2.0,No,,,,,,
11509,11509,Opel Insignia,Station wagon,18950,,35000.0,125.0,Used,Automatic,,Benzine,139.0,"Air conditioning,Armrest,Automatic climate control,Cruise control,Electrical side mirrors,Electric tailgate,Keyless central door lock,Leather steering wheel,Light sensor,Multi-function steering wheel,Navigation system,Park Distance Control,Parking assist system camera,Parking assist system sensors front,Parking assist system sensors rear,Rain sensor,Start-stop system","['Bluetooth', 'Hands-free equipment', 'On-board computer', 'USB']","['Alloy wheels', 'Touch screen']","['Emergency brake assistant', 'Fog lights', 'Isofix', 'Tire pressure monitoring system', 'Traction control']",6.0,2.0,No,,,6.0,,139.0,Part leather
11527,11527,Opel Insignia,Sedans,18490,VAT deductible,11883.0,100.0,Used,Automatic,,Benzine,,"Air conditioning,Cruise control,Electrical side mirrors,Hill Holder,Leather steering wheel,Lumbar support,Multi-function steering wheel,Navigation system,Park Distance Control,Parking assist system sensors front,Parking assist system sensors rear,Power windows,Start-stop system","['Bluetooth', 'Hands-free equipment', 'On-board computer', 'Radio', 'USB']","['Alloy wheels', 'Sport seats', 'Touch screen', 'Voice Control']","['ABS', 'Central door lock', 'Daytime running lights', 'Driver-side airbag', 'Electronic stability control', 'Emergency brake assistant', 'Fog lights', 'Immobilizer', 'Isofix', 'Lane departure warning system', 'LED Daytime Running Lights', 'Passenger-side airbag', 'Power steering', 'Side airbag', 'Tire pressure monitoring system', 'Traction control']",,1.0,No,,,,,,Cloth
11536,11536,Opel Insignia,Station wagon,16400,,20900.0,100.0,Used,Manual,,Benzine,,"Air conditioning,Automatic climate control,Cruise control,Leather steering wheel,Multi-function steering wheel,Park Distance Control,Parking assist system sensors front,Parking assist system sensors rear,Power windows,Rain sensor,Seat heating","['Bluetooth', 'CD player', 'Hands-free equipment', 'Radio']",['Roof rack'],"['ABS', 'Central door lock', 'Driver-side airbag', 'Electronic stability control', 'Fog lights', 'Immobilizer', 'Passenger-side airbag', 'Power steering', 'Tire pressure monitoring system', 'Traction control']",6.0,2.0,No,,,,,,
11591,11591,Opel Insignia,Station wagon,18654,,13953.0,100.0,Used,Manual,,Benzine,,Park Distance Control,,,"['Passenger-side airbag', 'Side airbag']",,2.0,No,,,,,,
11613,11613,Opel Insignia,Sedans,17300,,26000.0,100.0,Used,Manual,,Benzine,,,,,,6.0,2.0,No,12.0,,,,,
11620,11620,Opel Insignia,Coupe,17094,,28142.0,81.0,Used,Manual,,Benzine,,Park Distance Control,,,"['Passenger-side airbag', 'Side airbag']",,2.0,No,,,,,,
11627,11627,Opel Insignia,Station wagon,18054,,24178.0,100.0,Used,Manual,,Benzine,,Park Distance Control,,,"['Passenger-side airbag', 'Side airbag']",,2.0,No,,,,,,
11672,11672,Opel Insignia,Sedans,17900,,33693.0,100.0,Used,Manual,,Benzine,,,,['Alloy wheels'],,6.0,2.0,No,12.0,,,,,
11675,11675,Opel Insignia,Sedans,17900,,7164.0,88.0,Used,Manual,,Benzine,,,,,,,2.0,No,12.0,,,,,
11684,11684,Opel Insignia,Sedans,17900,,7164.0,88.0,Used,Manual,,Benzine,,,,,,,2.0,No,12.0,,,,,
11712,11712,Opel Insignia,Sedans,17990,VAT deductible,8471.0,100.0,Used,Manual,,Benzine,,"Air conditioning,Automatic climate control,Cruise control,Electrical side mirrors,Heated steering wheel,Hill Holder,Leather steering wheel,Multi-function steering wheel,Navigation system,Power windows,Start-stop system","['Bluetooth', 'Hands-free equipment', 'Radio', 'USB']","['Touch screen', 'Voice Control']","['ABS', 'Central door lock', 'Daytime running lights', 'Driver-side airbag', 'Electronic stability control', 'Emergency brake assistant', 'Fog lights', 'Immobilizer', 'Isofix', 'Lane departure warning system', 'LED Daytime Running Lights', 'Passenger-side airbag', 'Power steering', 'Side airbag', 'Tire pressure monitoring system', 'Traction control']",,2.0,No,,,,,,Cloth
11714,11714,Opel Insignia,Sedans,18350,,14000.0,125.0,Used,Manual,,Benzine,,"Air conditioning,Automatic climate control,Cruise control,Electrical side mirrors,Electric tailgate,Heads-up display,Hill Holder,Keyless central door lock,Leather steering wheel,Light sensor,Lumbar support,Multi-function steering wheel,Navigation system,Park Distance Control,Parking assist system camera,Parking assist system sensors front,Parking assist system sensors rear,Power windows,Rain sensor,Start-stop system","['Digital radio', 'Hands-free equipment', 'MP3', 'On-board computer', 'Radio', 'Sound system', 'USB']","['Alloy wheels', 'Sport seats', 'Touch screen', 'Voice Control']","['ABS', 'Adaptive Cruise Control', 'Adaptive headlights', 'Central door lock', 'Central door lock with remote control', 'Daytime running lights', 'Driver-side airbag', 'Electronic stability control', 'Emergency system', 'Fog lights', 'Head airbag', 'Isofix', 'Lane departure warning system', 'LED Daytime Running Lights', 'LED Headlights', 'Passenger-side airbag', 'Power steering', 'Rear airbag', 'Side airbag', 'Tire pressure monitoring system', 'Traffic sign recognition', 'Xenon headlights']",6.0,1.0,No,,,,,,Part leather
11872,11872,Opel Insignia,Station wagon,22990,VAT deductible,10421.0,125.0,Used,Automatic,,Benzine,150.0,"Air conditioning,Armrest,Automatic climate control,Cruise control,Electrical side mirrors,Electric tailgate,Hill Holder,Leather steering wheel,Light sensor,Lumbar support,Multi-function steering wheel,Navigation system,Park Distance Control,Parking assist system camera,Parking assist system sensors front,Parking assist system sensors rear,Power windows,Rain sensor,Seat heating,Start-stop system","['Bluetooth', 'Digital radio', 'Hands-free equipment', 'USB']","['Alloy wheels', 'Roof rack', 'Touch screen', 'Voice Control']","['ABS', 'Adaptive headlights', 'Central door lock', 'Daytime running lights', 'Driver-side airbag', 'Electronic stability control', 'Emergency brake assistant', 'Emergency system', 'Fog lights', 'Immobilizer', 'Isofix', 'Lane departure warning system', 'LED Daytime Running Lights', 'Passenger-side airbag', 'Power steering', 'Side airbag', 'Tire pressure monitoring system', 'Traction control', 'Traffic sign recognition']",,1.0,No,,5.0,7.4,4.7,150.0,Full leather
11902,11902,Opel Insignia,Station wagon,23980,VAT deductible,23782.0,121.0,Used,Automatic,,other_fuel,141.0,"Air conditioning,Armrest,Automatic climate control,Cruise control,Electrical side mirrors,Heated steering wheel,Hill Holder,Keyless central door lock,Leather steering wheel,Light sensor,Lumbar support,Multi-function steering wheel,Navigation system,Panorama roof,Park Distance Control,Parking assist system camera,Parking assist system sensors front,Parking assist system sensors rear,Power windows,Rain sensor,Seat heating,Start-stop system,Sunroof","['Bluetooth', 'Hands-free equipment', 'MP3', 'On-board computer', 'Radio', 'USB']","['Alloy wheels', 'Catalytic Converter', 'Roof rack', 'Shift paddles', 'Sport package', 'Sport seats', 'Touch screen', 'Voice Control']","['ABS', 'Adaptive headlights', 'Blind spot monitor', 'Central door lock', 'Daytime running lights', 'Driver-side airbag', 'Electronic stability control', 'Emergency system', 'Fog lights', 'Immobilizer', 'Isofix', 'Lane departure warning system', 'LED Daytime Running Lights', 'LED Headlights', 'Passenger-side airbag', 'Power steering', 'Side airbag', 'Tire pressure monitoring system', 'Traction control', 'Traffic sign recognition']",,1.0,No,,6.0,7.7,5.3,141.0,Part leather
12013,12013,Opel Insignia,Sedans,22900,,15402.0,100.0,Used,Automatic,,Benzine,,,,,,6.0,1.0,No,12.0,,,,,
12014,12014,Opel Insignia,Sedans,22900,,15402.0,100.0,Used,Automatic,,Benzine,,,,,,6.0,1.0,No,12.0,,,,,
12066,12066,Opel Insignia,Station wagon,22000,VAT deductible,26886.0,100.0,Employee's car,Automatic,,Benzine,,"Air conditioning,Armrest,Automatic climate control,Cruise control,Electrically adjustable seats,Electrical side mirrors,Electric tailgate,Leather steering wheel,Light sensor,Multi-function steering wheel,Navigation system,Park Distance Control,Parking assist system camera,Parking assist system sensors front,Parking assist system sensors rear,Power windows,Rain sensor,Split rear seats,Start-stop system,Tinted windows,Wind deflector","['Bluetooth', 'Digital radio', 'Hands-free equipment', 'MP3', 'On-board computer', 'USB']","['Alloy wheels', 'Touch screen']","['ABS', 'Central door lock with remote control', 'Driver-side airbag', 'Electronic stability control', 'Fog lights', 'Isofix', 'LED Daytime Running Lights', 'Power steering', 'Side airbag', 'Tire pressure monitoring system', 'Traffic sign recognition']",6.0,1.0,No,,,,,,Part leather
12180,12180,Opel Insignia,Sedans,21365,VAT deductible,,103.0,New,Manual,,other_fuel,136.0,"Air conditioning,Armrest,Automatic climate control,Cruise control,Electrically heated windshield,Electrical side mirrors,Heated steering wheel,Hill Holder,Multi-function steering wheel,Power windows,Rain sensor,Seat heating,Split rear seats,Start-stop system,Tinted windows","['Bluetooth', 'On-board computer', 'Radio', 'Sound system']","['Alloy wheels', 'Catalytic Converter']","['Central door lock with remote control', 'Driver-side airbag', 'Electronic stability control', 'Emergency system', 'Head airbag', 'Immobilizer', 'Isofix', 'LED Daytime Running Lights', 'Passenger-side airbag', 'Power steering', 'Side airbag', 'Tire pressure monitoring system', 'Traction control', 'Traffic sign recognition']",6.0,,No,,6.0,7.7,4.9,136.0,Cloth
12193,12193,Opel Insignia,Sedans,20900,,15504.0,100.0,Used,Manual,,Benzine,,,,,,6.0,1.0,No,12.0,,,,,
12194,12194,Opel Insignia,Sedans,20900,,15504.0,100.0,Used,Manual,,Benzine,,,,,,6.0,1.0,No,12.0,,,,,
12211,12211,Opel Insignia,Sedans,20300,VAT deductible,17724.0,103.0,Used,Manual,,other_fuel,,"Air conditioning,Automatic climate control,Cruise control,Light sensor,Multi-function steering wheel,Navigation system,Park Distance Control,Parking assist system sensors front,Parking assist system sensors rear,Power windows,Rain sensor,Start-stop system","['Bluetooth', 'On-board computer']",['Alloy wheels'],"['Central door lock', 'Fog lights', 'Isofix']",,1.0,No,12.0,,,,,Cloth
12250,12250,Opel Insignia,Sedans,20000,,15541.0,100.0,Used,Manual,,Benzine,,,,,,6.0,1.0,No,12.0,,,,,
12251,12251,Opel Insignia,Sedans,20000,,15541.0,100.0,Used,Manual,,Benzine,,,,,,6.0,1.0,No,12.0,,,,,
12352,12352,Opel Insignia,Station wagon,19970,VAT deductible,29815.0,121.0,Used,Manual,,other_fuel,,"Air conditioning,Armrest,Automatic climate control,Cruise control,Electrical side mirrors,Electric tailgate,Heated steering wheel,Hill Holder,Leather steering wheel,Light sensor,Lumbar support,Multi-function steering wheel,Navigation system,Park Distance Control,Parking assist system camera,Parking assist system sensors front,Parking assist system sensors rear,Power windows,Rain sensor,Seat heating,Start-stop system","['Bluetooth', 'Hands-free equipment', 'Radio', 'USB']","['Alloy wheels', 'Roof rack', 'Sport seats', 'Touch screen', 'Voice Control']","['ABS', 'Central door lock', 'Daytime running lights', 'Driver-side airbag', 'Electronic stability control', 'Emergency brake assistant', 'Fog lights', 'Immobilizer', 'Isofix', 'Lane departure warning system', 'LED Daytime Running Lights', 'LED Headlights', 'Passenger-side airbag', 'Power steering', 'Side airbag', 'Tire pressure monitoring system', 'Traction control']",,1.0,No,,,,,,Part leather
12367,12367,Opel Insignia,Sedans,19902,VAT deductible,,103.0,New,Manual,,other_fuel,126.0,,,,,,,No,,5.0,7.0,4.6,126.0,
12701,12701,Opel Insignia,Sedans,25864,VAT deductible,,120.0,New,Automatic,,other_fuel,139.0,"Air conditioning,Automatic climate control,Cruise control,Electrically heated windshield,Electrical side mirrors,Heated steering wheel,Hill Holder,Keyless central door lock,Leather steering wheel,Multi-function steering wheel,Navigation system,Park Distance Control,Parking assist system camera,Parking assist system sensors front,Parking assist system sensors rear,Power windows,Rain sensor,Seat heating,Split rear seats,Start-stop system,Tinted windows","['Bluetooth', 'Digital radio', 'On-board computer', 'Radio', 'Sound system', 'USB']","['Alloy wheels', 'Catalytic Converter', 'Sport seats', 'Touch screen']","['ABS', 'Daytime running lights', 'Driver-side airbag', 'Electronic stability control', 'Emergency brake assistant', 'Emergency system', 'Fog lights', 'Head airbag', 'Immobilizer', 'Isofix', 'LED Daytime Running Lights', 'LED Headlights', 'Passenger-side airbag', 'Power steering', 'Rear airbag', 'Side airbag', 'Tire pressure monitoring system', 'Traction control', 'Traffic sign recognition']",6.0,,No,,6.0,7.6,5.2,139.0,Part leather
12730,12730,Opel Insignia,Sedans,26668,VAT deductible,,120.0,New,Automatic,,other_fuel,139.0,"Air conditioning,Automatic climate control,Cruise control,Electrically heated windshield,Electrical side mirrors,Heated steering wheel,Hill Holder,Keyless central door lock,Leather steering wheel,Multi-function steering wheel,Navigation system,Park Distance Control,Parking assist system camera,Parking assist system sensors front,Parking assist system sensors rear,Power windows,Rain sensor,Seat heating,Split rear seats,Start-stop system,Tinted windows","['Bluetooth', 'Digital radio', 'On-board computer', 'Radio', 'Sound system', 'USB']","['Alloy wheels', 'Catalytic Converter', 'Sport seats', 'Touch screen']","['ABS', 'Daytime running lights', 'Driver-side airbag', 'Electronic stability control', 'Emergency brake assistant', 'Emergency system', 'Fog lights', 'Head airbag', 'Immobilizer', 'Isofix', 'LED Daytime Running Lights', 'LED Headlights', 'Passenger-side airbag', 'Power steering', 'Rear airbag', 'Side airbag', 'Tire pressure monitoring system', 'Traction control', 'Traffic sign recognition']",6.0,,No,,6.0,7.6,5.2,139.0,Part leather
12907,12907,Opel Insignia,Sedans,25980,VAT deductible,,125.0,New,Manual,,Benzine,136.0,"Air conditioning,Automatic climate control,Cruise control,Multi-function steering wheel,Power windows,Rain sensor,Start-stop system","['Bluetooth', 'On-board computer', 'Radio']",,"['ABS', 'Central door lock', 'Daytime running lights', 'Driver-side airbag', 'Electronic stability control', 'Immobilizer', 'Isofix', 'Passenger-side airbag', 'Power steering', 'Side airbag']",,,No,,5.0,6.7,4.3,136.0,Cloth
12929,12929,Opel Insignia,Sedans,27900,,6800.0,125.0,Used,Manual,,Benzine,,,,,,6.0,0.0,No,12.0,,,,,
12930,12930,Opel Insignia,Sedans,27900,,6800.0,125.0,Used,Manual,,Benzine,,,,,,6.0,0.0,No,12.0,,,,,
12971,12971,Opel Insignia,Sedans,22280,VAT deductible,,81.0,New,Manual,,Benzine,113.0,"Air conditioning,Automatic climate control,Cruise control,Multi-function steering wheel,Power windows,Rain sensor,Start-stop system","['Bluetooth', 'On-board computer', 'Radio']",,"['ABS', 'Central door lock', 'Daytime running lights', 'Driver-side airbag', 'Electronic stability control', 'Immobilizer', 'Isofix', 'Passenger-side airbag', 'Power steering', 'Side airbag']",,,No,,4.0,4.9,3.9,113.0,Cloth
12976,12976,Opel Insignia,Station wagon,22167,VAT deductible,,103.0,New,Manual,,other_fuel,136.0,"Air conditioning,Armrest,Automatic climate control,Cruise control,Electrically heated windshield,Electrical side mirrors,Heated steering wheel,Hill Holder,Multi-function steering wheel,Power windows,Rain sensor,Seat heating,Split rear seats,Start-stop system,Tinted windows","['Bluetooth', 'On-board computer', 'Radio', 'Sound system']","['Alloy wheels', 'Catalytic Converter']","['Central door lock with remote control', 'Driver-side airbag', 'Electronic stability control', 'Emergency system', 'Head airbag', 'Immobilizer', 'Isofix', 'LED Daytime Running Lights', 'Passenger-side airbag', 'Power steering', 'Side airbag', 'Tire pressure monitoring system', 'Traction control', 'Traffic sign recognition']",6.0,,No,,6.0,7.7,4.9,136.0,Cloth
12980,12980,Opel Insignia,Sedans,25500,,9300.0,100.0,Used,Manual,,Benzine,,,,,,6.0,0.0,No,12.0,,,,,
12981,12981,Opel Insignia,Sedans,25500,,9300.0,100.0,Used,Manual,,Benzine,,,,,,6.0,0.0,No,12.0,,,,,
12990,12990,Opel Insignia,Station wagon,25382,VAT deductible,,120.0,New,Manual,,other_fuel,139.0,"Air conditioning,Armrest,Automatic climate control,Cruise control,Electrically heated windshield,Electrical side mirrors,Heated steering wheel,Hill Holder,Keyless central door lock,Leather steering wheel,Lumbar support,Multi-function steering wheel,Navigation system,Park Distance Control,Parking assist system camera,Parking assist system sensors front,Parking assist system sensors rear,Power windows,Rain sensor,Seat heating,Split rear seats,Start-stop system,Tinted windows","['Bluetooth', 'Digital radio', 'On-board computer', 'Radio', 'Sound system', 'USB']","['Alloy wheels', 'Catalytic Converter', 'Sport seats', 'Touch screen']","['ABS', 'Daytime running lights', 'Driver drowsiness detection', 'Driver-side airbag', 'Electronic stability control', 'Emergency brake assistant', 'Emergency system', 'Fog lights', 'Head airbag', 'Immobilizer', 'Isofix', 'LED Daytime Running Lights', 'LED Headlights', 'Passenger-side airbag', 'Power steering', 'Rear airbag', 'Side airbag', 'Tire pressure monitoring system', 'Traction control', 'Traffic sign recognition']",6.0,,No,,6.0,7.6,5.2,139.0,Part leather
13014,13014,Opel Insignia,Sedans,24257,VAT deductible,,120.0,New,Manual,,other_fuel,139.0,"Air conditioning,Automatic climate control,Cruise control,Electrically heated windshield,Electrical side mirrors,Heated steering wheel,Hill Holder,Keyless central door lock,Leather steering wheel,Multi-function steering wheel,Navigation system,Park Distance Control,Parking assist system camera,Parking assist system sensors front,Parking assist system sensors rear,Power windows,Rain sensor,Seat heating,Split rear seats,Start-stop system,Tinted windows","['Bluetooth', 'Digital radio', 'On-board computer', 'Radio', 'Sound system', 'USB']","['Alloy wheels', 'Catalytic Converter', 'Sport seats', 'Touch screen']","['ABS', 'Daytime running lights', 'Driver-side airbag', 'Electronic stability control', 'Emergency brake assistant', 'Emergency system', 'Fog lights', 'Head airbag', 'Immobilizer', 'Isofix', 'LED Daytime Running Lights', 'LED Headlights', 'Passenger-side airbag', 'Power steering', 'Rear airbag', 'Side airbag', 'Tire pressure monitoring system', 'Traction control', 'Traffic sign recognition']",6.0,,No,,6.0,7.6,5.2,139.0,Part leather
13032,13032,Opel Insignia,Station wagon,24080,VAT deductible,,81.0,New,Manual,,Benzine,105.0,"Air conditioning,Automatic climate control,Cruise control,Electrical side mirrors,Navigation system,Power windows,Rain sensor,Start-stop system","['Bluetooth', 'On-board computer', 'Radio']",['Roof rack'],"['ABS', 'Central door lock', 'Daytime running lights', 'Driver-side airbag', 'Electronic stability control', 'Immobilizer', 'Isofix', 'Passenger-side airbag', 'Power steering', 'Side airbag']",,,No,,,4.6,3.6,105.0,Cloth
